01/01/09,0,0,43,18
01/02/09,0,0,49,33
01/03/09,0.23,0,55,32
01/04/09,0.07,0,61,35
01/05/09,0,0,36,27
01/06/09,0.47,0,41,33
01/07/09,0.02,0,41,31
01/08/09,0,0,34,22
01/09/09,0,0,47,20
01/10/09,0.29,0,51,32
01/11/09,0,0,33,30
01/12/09,0,0,40,28
01/13/09,0.02,0,42,15
01/14/09,0,0,40,15
01/15/09,0,0,15,4
01/16/09,0,0,18,-1
01/17/09,0,0,39,9
01/18/09,0.04,1.3,38,29
01/19/09,0.01,0.2,29,18
01/20/09,0,0,28,13
01/21/09,0,0,35,13
01/22/09,0,0,53,26
01/23/09,0,0,61,33
01/24/09,0,0,34,22
01/25/09,0.01,0.2,24,15
01/26/09,0,0,28,20
01/27/09,1.64,4.1,32,24
01/28/09,0.83,3.2,33,22
01/29/09,0,0.1,29,22
01/30/09,0,0.4,30,19
01/31/09,0,0,42,11
02/01/09,0,0,54,38
02/02/09,0,0,42,27
02/03/09,0,0.4,28,14
02/04/09,0,0,23,11
02/05/09,0,0,33,8
02/06/09,0,0,57,32
02/07/09,0,0,64,51
02/08/09,0,0,65,43
02/09/09,0,0,70,39
02/10/09,0.47,0,64,55
02/11/09,0.36,0,66,47
02/12/09,0,0,55,38
02/13/09,0,0,47,35
02/14/09,0,0,48,36
02/15/09,0,0,44,30
02/16/09,0,0,40,26
02/17/09,0,0,51,24
02/18/09,0.19,0,65,38
02/19/09,0,0,38,21
02/20/09,0,0,37,19
02/21/09,0.29,0.9,50,26
02/22/09,0,0,30,22
02/23/09,0,0,35,18
02/24/09,0,0,45,24
02/25/09,0,0,60,35
02/26/09,0.2,0,66,49
02/27/09,0.69,0,65,35
02/28/09,0,0,36,31
03/01/09,0,0,40,23
03/02/09,0,0,31,17
03/03/09,0,0,33,16
03/04/09,0,0,54,27
03/05/09,0,0,68,38
03/06/09,0,0,66,58
03/07/09,0,0,76,55
03/08/09,0,0,71,54
03/09/09,0,0,63,39
03/10/09,0,0,78,52
03/11/09,0.24,0,72,34
03/12/09,0,0,37,29
03/13/09,0,0,51,33
03/14/09,0.1,0,47,39
03/15/09,0,0,58,45
03/16/09,0,0,64,52
03/17/09,0,0,73,42
03/18/09,0,0,76,47
03/19/09,0.25,0,61,43
03/20/09,0,0,52,33
03/21/09,0,0,61,35
03/22/09,0,0,68,38
03/23/09,0,0,70,52
03/24/09,0,0,75,50
03/25/09,0.28,0,64,51
03/26/09,0.15,0,61,47
03/27/09,0,0,62,46
03/28/09,0.3,0,64,45
03/29/09,0.01,0,45,37
03/30/09,0,0,60,32
03/31/09,0.03,0,65,47
04/01/09,0.05,0,65,41
04/02/09,0.61,0,76,44
04/03/09,0.4,0,60,45
04/04/09,0,0,64,37
04/05/09,0.18,0,76,49
04/06/09,0.03,0,52,36
04/07/09,0,0,48,35
04/08/09,0,0,61,35
04/09/09,0.02,0,67,36
04/10/09,0.41,0,63,50
04/11/09,0,0,60,44
04/12/09,0,0,61,39
04/13/09,0.6,0,71,47
04/14/09,0.1,0,56,45
04/15/09,0,0,50,43
04/16/09,0,0,64,47
04/17/09,0,0,75,41
04/18/09,0,0,78,48
04/19/09,1.23,0,65,55
04/20/09,0.14,0,63,49
04/21/09,0.01,0,53,43
04/22/09,0,0,68,40
04/23/09,0,0,72,45
04/24/09,0,0,87,62
04/25/09,0,0,87,70
04/26/09,0,0,88,62
04/27/09,0,0,86,69
04/28/09,0.31,0,76,63
04/29/09,0.25,0,78,64
04/30/09,0.09,0,78,64
05/01/09,0.46,0,76,53
05/02/09,0.07,0,62,51
05/03/09,0.26,0,65,55
05/04/09,0.04,0,66,55
05/05/09,0,0,74,58
05/06/09,0.71,0,65,60
05/07/09,0,0,75,58
05/08/09,1.53,0,73,63
05/09/09,0,0,72,57
05/10/09,0.05,0,72,51
05/11/09,0,0,72,54
05/12/09,0,0,72,48
05/13/09,0.04,0,76,58
05/14/09,0.31,0,75,62
05/15/09,0.08,0,84,56
05/16/09,0.36,0,78,57
05/17/09,0,0,65,51
05/18/09,0,0,68,43
05/19/09,0,0,77,47
05/20/09,0,0,82,51
05/21/09,0,0,85,57
05/22/09,0,0,87,61
05/23/09,0.02,0,86,65
05/24/09,0,0,82,67
05/25/09,0.5,0,80,70
05/26/09,0.02,0,83,66
05/27/09,0.08,0,81,67
05/28/09,0.06,0,81,66
05/29/09,0,0,76,61
05/30/09,0,0,80,62
05/31/09,0,0,80,64
06/01/09,0,0,89,59
06/02/09,0,0,89,68
06/03/09,0.02,0,80,61
06/04/09,0.2,0,62,56
06/05/09,0,0,76,52
06/06/09,0,0,80,52
06/07/09,0,0,84,59
06/08/09,0,0,84,67
06/09/09,0,0,86,69
06/10/09,1.05,0,78,67
06/11/09,2.67,0,82,66
06/12/09,0,0,76,66
06/13/09,0,0,82,63
06/14/09,0.39,0,84,66
06/15/09,0.89,0,81,68
06/16/09,0.16,0,81,68
06/17/09,0,0,90,66
06/18/09,1.14,0,84,65
06/19/09,0,0,91,73
06/20/09,0,0,90,73
06/21/09,0.2,0,88,75
06/22/09,0.82,0,90,70
06/23/09,0,0,89,74
06/24/09,0,0,91,71
06/25/09,0.35,0,92,75
06/26/09,1.33,0,92,70
06/27/09,0,0,91,74
06/28/09,0,0,87,69
06/29/09,0,0,86,66
06/30/09,0,0,80,66
07/01/09,0,0,73,62
07/02/09,0,0,71,65
07/03/09,0,0,80,62
07/04/09,0.23,0,73,66
07/05/09,0.11,0,74,65
07/06/09,0,0,84,62
07/07/09,0,0,86,64
07/08/09,0.01,0,86,66
07/09/09,0,0,87,70
07/10/09,0,0,89,70
07/11/09,0,0,84,75
07/12/09,0,0,86,71
07/13/09,0,0,85,67
07/14/09,0,0,85,64
07/15/09,0.44,0,82,70
07/16/09,0,0,85,74
07/17/09,0.48,0,78,65
07/18/09,0,0,70,60
07/19/09,0,0,73,56
07/20/09,0,0,80,58
07/21/09,0,0,81,60
07/22/09,1.21,0,73,65
07/23/09,0,0,81,67
07/24/09,0,0,83,64
07/25/09,0.22,0,84,66
07/26/09,0,0,84,68
07/27/09,0,0,85,65
07/28/09,0.16,0,82,68
07/29/09,2.81,0,82,68
07/30/09,0.22,0,84,68
07/31/09,0.13,0,83,68
08/01/09,0.01,0,83,66
08/02/09,0,0,80,67
08/03/09,0,0,84,61
08/04/09,4.53,0,76,66
08/05/09,0,0,82,67
08/06/09,0,0,83,67
08/07/09,0,0,82,64
08/08/09,0,0,89,68
08/09/09,0,0,91,73
08/10/09,0.78,0,91,72
08/11/09,0.01,0,86,70
08/12/09,0,0,85,68
08/13/09,0,0,87,68
08/14/09,0,0,87,68
08/15/09,0,0,90,71
08/16/09,0,0,91,73
08/17/09,0,0,89,73
08/18/09,0,0,87,74
08/19/09,0,0,89,74
08/20/09,0.43,0,87,72
08/21/09,0,0,83,66
08/22/09,0.02,0,75,63
08/23/09,0,0,77,61
08/24/09,0,0,79,57
08/25/09,0,0,86,61
08/26/09,0,0,89,67
08/27/09,0,0,90,69
08/28/09,0,0,85,69
08/29/09,0.1,0,81,67
08/30/09,0,0,76,59
08/31/09,0,0,75,55
09/01/09,0,0,77,53
09/02/09,0,0,82,58
09/03/09,0.05,0,82,66
09/04/09,0,0,84,65
09/05/09,0,0,86,63
09/06/09,0.1,0,81,67
09/07/09,0.13,0,81,66
09/08/09,0,0,82,64
09/09/09,0,0,84,65
09/10/09,0,0,82,63
09/11/09,0,0,85,65
09/12/09,0,0,81,60
09/13/09,0,0,82,58
09/14/09,0,0,86,57
09/15/09,0,0,84,61
09/16/09,0,0,86,65
09/17/09,0.01,0,82,59
09/18/09,0,0,79,65
09/19/09,0,0,82,65
09/20/09,3.95,0,77,67
09/21/09,0.02,0,81,69
09/22/09,0.43,0,85,69
09/23/09,0.07,0,77,70
09/24/09,0.47,0,76,69
09/25/09,0.07,0,77,68
09/26/09,0.39,0,76,61
09/27/09,0.01,0,74,57
09/28/09,0,0,72,56
09/29/09,0,0,58,50
09/30/09,0,0,66,51
10/01/09,0,0,68,49
10/02/09,1.04,0,69,58
10/03/09,0,0,66,53
10/04/09,0,0,64,48
10/05/09,0,0,71,47
10/06/09,0.23,0,66,53
10/07/09,0,0,65,48
10/08/09,0.91,0,62,49
10/09/09,1.4,0,67,55
10/10/09,0,0,61,47
10/11/09,0,0,62,42
10/12/09,0,0,67,46
10/13/09,0,0,62,53
10/14/09,0.6,0,53,44
10/15/09,0.21,0,51,46
10/16/09,0.02,0,47,43
10/17/09,0,0,52,40
10/18/09,0,0,56,33
10/19/09,0,0,63,36
10/20/09,0,0,70,43
10/21/09,0,0,68,44
10/22/09,0,0,69,50
10/23/09,0.53,0,73,58
10/24/09,0,0,59,43
10/25/09,0,0,64,38
10/26/09,0,0,69,40
10/27/09,1.16,0,55,47
10/28/09,0.02,0,60,54
10/29/09,0,0,68,47
10/30/09,0.69,0,81,54
10/31/09,0.19,0,54,42
11/01/09,0,0,56,37
11/02/09,0,0,65,38
11/03/09,0,0,58,39
11/04/09,0,0,63,38
11/05/09,0,0,57,38
11/06/09,0,0,62,34
11/07/09,0,0,74,48
11/08/09,0,0,74,50
11/09/09,0,0,74,50
11/10/09,0,0,68,53
11/11/09,0,0,62,44
11/12/09,0,0,60,36
11/13/09,0,0,63,36
11/14/09,0,0,69,40
11/15/09,0,0,64,47
11/16/09,0.01,0,67,49
11/17/09,0.88,0,55,46
11/18/09,0,0,54,45
11/19/09,0,0,54,45
11/20/09,0,0,59,38
11/21/09,0,0,62,40
11/22/09,0,0,60,38
11/23/09,0,0,56,48
11/24/09,0,0,59,51
11/25/09,0,0,54,45
11/26/09,0.01,0,49,36
11/27/09,0,0,44,34
11/28/09,0,0,63,31
11/29/09,0.06,0,60,46
11/30/09,0.09,0,53,33
12/01/09,0,0,52,30
12/02/09,0.32,0,50,38
12/03/09,0,0,43,35
12/04/09,0,0,38,26
12/05/09,0,0,35,25
12/06/09,0,0,38,20
12/07/09,0.03,0.1,40,29
12/08/09,1.3,0,50,36
12/09/09,0.02,0,58,25
12/10/09,0,0,28,21
12/11/09,0,0,38,21
12/12/09,0,0,45,20
12/13/09,0.24,0,47,39
12/14/09,0,0,64,44
12/15/09,0,0,50,24
12/16/09,0,0,35,19
12/17/09,0,0,47,24
12/18/09,0.17,0,43,33
12/19/09,0.32,0,40,33
12/20/09,0.01,0.1,37,32
12/21/09,0,0,36,32
12/22/09,0,0,49,34
12/23/09,0,0,52,39
12/24/09,0.03,0,56,43
12/25/09,0.24,0,52,34
12/26/09,0,0,43,29
12/27/09,0.01,0.1,39,22
12/28/09,0,0,32,21
12/29/09,0,0,35,22
12/30/09,0.08,0,44,29
12/31/09,0.08,0,43,31
01/01/10,0,0,31,16
01/02/10,0,0,24,12
01/03/10,0,0,27,7
01/04/10,0,0,26,16
01/05/10,0,0,25,12
01/06/10,0,0,24,16
01/07/10,0.15,2.9,29,11
01/08/10,0,0,19,11
01/09/10,0,0,24,16
01/10/10,0,0,26,17
01/11/10,0,0,29,18
01/12/10,0,0,33,20
01/13/10,0,0,39,17
01/14/10,0,0,51,23
01/15/10,0,0,51,41
01/16/10,0,0,57,37
01/17/10,0.27,0,46,36
01/18/10,0,0,37,30
01/19/10,0,0,49,30
01/20/10,0.58,0,40,37
01/21/10,0.87,0,47,37
01/22/10,0,0,46,43
01/23/10,0,0,55,43
01/24/10,0.81,0,54,45
01/25/10,0.01,0,44,33
01/26/10,0.03,0.6,35,23
01/27/10,0,0,40,21
01/28/10,0,0,41,20
01/29/10,0.01,0.3,23,17
01/30/10,0.13,3.3,31,17
01/31/10,0,0,33,8
02/01/10,0,0,41,18
02/02/10,0,0,45,31
02/03/10,0,0,43,28
02/04/10,0,0,42,27
02/05/10,1.12,0,39,33
02/06/10,0.08,0.7,33,22
02/07/10,0,0,26,17
02/08/10,0.06,1,31,20
02/09/10,0.47,6.5,32,14
02/10/10,0,0,29,13
02/11/10,0,0,32,21
02/12/10,0,0,33,14
02/13/10,0,0,30,22
02/14/10,0.03,0.4,34,16
02/15/10,0.08,3.9,32,20
02/16/10,0,0.2,29,20
02/17/10,0,0,32,24
02/18/10,0,0,37,21
02/19/10,0,0,45,22
02/20/10,0.02,0,54,32
02/21/10,0,0,63,37
02/22/10,0.01,0,56,36
02/23/10,0,0,38,33
02/24/10,0.03,1,33,24
02/25/10,0,0,35,23
02/26/10,0,0,41,21
02/27/10,0.01,0.2,36,27
02/28/10,0,0,39,32
03/01/10,0,0,41,36
03/02/10,0,0,43,29
03/03/10,0,0,39,28
03/04/10,0,0,49,27
03/05/10,0,0,51,26
03/06/10,0,0,52,27
03/07/10,0,0,61,27
03/08/10,0,0,64,39
03/09/10,0,0,66,38
03/10/10,0,0,72,54
03/11/10,0,0,69,53
03/12/10,0.23,0,56,47
03/13/10,0.01,0,51,45
03/14/10,0.07,0,45,40
03/15/10,0,0,50,42
03/16/10,0,0,60,44
03/17/10,0,0,61,49
03/18/10,0,0,68,40
03/19/10,0,0,69,40
03/20/10,0,0,70,43
03/21/10,0.4,0,69,48
03/22/10,0.06,0,51,41
03/23/10,0,0,61,39
03/24/10,0,0,70,42
03/25/10,0.28,0,61,42
03/26/10,0.02,0,50,33
03/27/10,0,0,66,32
03/28/10,0.1,0,60,47
03/29/10,0,0,55,39
03/30/10,0,0,64,36
03/31/10,0,0,79,43
04/01/10,0,0,84,55
04/02/10,0,0,85,59
04/03/10,0.04,0,71,53
04/04/10,0,0,79,46
04/05/10,0,0,85,63
04/06/10,0,0,87,68
04/07/10,0.21,0,78,61
04/08/10,0.85,0,61,46
04/09/10,0,0,61,42
04/10/10,0,0,71,39
04/11/10,0,0,77,44
04/12/10,0,0,79,50
04/13/10,0,0,83,52
04/14/10,0,0,84,55
04/15/10,0,0,86,59
04/16/10,0.26,0,83,59
04/17/10,0,0,65,47
04/18/10,0,0,63,39
04/19/10,0,0,67,42
04/20/10,0,0,67,50
04/21/10,0,0,72,45
04/22/10,0,0,74,49
04/23/10,0.26,0,73,58
04/24/10,1.83,0,72,59
04/25/10,0.17,0,70,56
04/26/10,0,0,56,53
04/27/10,0.35,0,62,46
04/28/10,0,0,66,39
04/29/10,0,0,75,45
04/30/10,0,0,83,60
05/01/10,1.32,0,75,63
05/02/10,3.44,0,70,65
05/03/10,0,0,78,59
05/04/10,0.02,0,79,58
05/05/10,0,0,87,57
05/06/10,0,0,79,63
05/07/10,0.29,0,88,60
05/08/10,0,0,61,48
05/09/10,0,0,63,42
05/10/10,0,0,65,46
05/11/10,0.07,0,78,56
05/12/10,0.69,0,81,66
05/13/10,0.2,0,85,68
05/14/10,0,0,82,67
05/15/10,0,0,79,61
05/16/10,0.82,0,68,62
05/17/10,0.09,0,72,60
05/18/10,0,0,65,58
05/19/10,0,0,65,57
05/20/10,0.01,0,72,55
05/21/10,1.12,0,80,63
05/22/10,0,0,81,62
05/23/10,0,0,90,62
05/24/10,0,0,89,70
05/25/10,0,0,87,69
05/26/10,0,0,89,69
05/27/10,0,0,92,67
05/28/10,0.09,0,88,71
05/29/10,0,0,90,69
05/30/10,0,0,90,71
05/31/10,0,0,85,72
06/01/10,0,0,90,70
06/02/10,0,0,89,72
06/03/10,0.04,0,88,69
06/04/10,0,0,90,69
06/05/10,0.04,0,90,75
06/06/10,0,0,82,70
06/07/10,0,0,84,64
06/08/10,0,0,86,70
06/09/10,2.03,0,83,72
06/10/10,0,0,88,69
06/11/10,0,0,88,75
06/12/10,0.35,0,93,74
06/13/10,0.05,0,92,74
06/14/10,0.16,0,94,73
06/15/10,0.66,0,94,73
06/16/10,0,0,89,72
06/17/10,0,0,90,69
06/18/10,0,0,93,73
06/19/10,0.71,0,90,71
06/20/10,0,0,94,71
06/21/10,0,0,95,80
06/22/10,0,0,93,76
06/23/10,0,0,94,80
06/24/10,0,0,90,76
06/25/10,0,0,91,70
06/26/10,0,0,95,73
06/27/10,0,0,94,79
06/28/10,0.35,0,89,73
06/29/10,0,0,87,70
06/30/10,0,0,83,65
07/01/10,0,0,83,63
07/02/10,0,0,86,64
07/03/10,0,0,92,66
07/04/10,0,0,93,76
07/05/10,0,0,94,74
07/06/10,0,0,96,72
07/07/10,0,0,97,75
07/08/10,0.12,0,96,77
07/09/10,0.5,0,87,75
07/10/10,0.01,0,90,73
07/11/10,0,0,93,72
07/12/10,0,0,88,74
07/13/10,1.38,0,88,70
07/14/10,0,0,94,73
07/15/10,0,0,96,76
07/16/10,0.02,0,95,77
07/17/10,0.04,0,93,74
07/18/10,0.01,0,91,76
07/19/10,0.09,0,93,73
07/20/10,1.01,0,91,72
07/21/10,0.57,0,90,75
07/22/10,0,0,94,76
07/23/10,0,0,96,81
07/24/10,0,0,96,80
07/25/10,0,0,94,82
07/26/10,0,0,90,78
07/27/10,0,0,92,78
07/28/10,0.2,0,93,78
07/29/10,0,0,93,76
07/30/10,0,0,87,67
07/31/10,1.26,0,89,66
08/01/10,0,0,92,72
08/02/10,0,0,95,74
08/03/10,0,0,95,75
08/04/10,0,0,102,83
08/05/10,0.26,0,91,76
08/06/10,0,0,90,73
08/07/10,0,0,90,68
08/08/10,0,0,93,69
08/09/10,0,0,99,73
08/10/10,0,0,100,81
08/11/10,0.05,0,96,81
08/12/10,0,0,100,78
08/13/10,0,0,100,79
08/14/10,1,0,99,77
08/15/10,0,0,96,76
08/16/10,0,0,88,73
08/17/10,0,0,89,68
08/18/10,0,0,88,74
08/19/10,0,0,91,70
08/20/10,0,0,94,71
08/21/10,0.73,0,90,74
08/22/10,0,0,91,75
08/23/10,0,0,87,69
08/24/10,0,0,85,69
08/25/10,0.02,0,89,69
08/26/10,0,0,83,64
08/27/10,0,0,87,61
08/28/10,0,0,95,64
08/29/10,0,0,96,73
08/30/10,0,0,95,76
08/31/10,0,0,92,71
09/01/10,0,0,95,70
09/02/10,0,0,98,70
09/03/10,0,0,85,65
09/04/10,0,0,78,59
09/05/10,0,0,82,52
09/06/10,0,0,93,58
09/07/10,0.02,0,98,68
09/08/10,0,0,87,67
09/09/10,0,0,84,59
09/10/10,0.03,0,75,62
09/11/10,0.02,0,84,67
09/12/10,0,0,85,62
09/13/10,0,0,92,58
09/14/10,0,0,92,67
09/15/10,0,0,95,63
09/16/10,0.04,0,89,70
09/17/10,0,0,82,60
09/18/10,0,0,93,59
09/19/10,0,0,92,64
09/20/10,0,0,92,66
09/21/10,0,0,98,69
09/22/10,0,0,99,73
09/23/10,0,0,97,69
09/24/10,0.01,0,96,70
09/25/10,0,0,83,59
09/26/10,0,0,76,56
09/27/10,0,0,74,53
09/28/10,0,0,75,53
09/29/10,0,0,80,51
09/30/10,0,0,86,52
10/01/10,0,0,76,54
10/02/10,0.08,0,77,47
10/03/10,0,0,63,48
10/04/10,0,0,65,46
10/05/10,0,0,70,44
10/06/10,0,0,78,46
10/07/10,0,0,84,58
10/08/10,0,0,87,51
10/09/10,0,0,89,50
10/10/10,0,0,91,52
10/11/10,0,0,90,55
10/12/10,0,0,83,62
10/13/10,0.36,0,79,59
10/14/10,0,0,70,49
10/15/10,0,0,71,53
10/16/10,0,0,74,44
10/17/10,0,0,85,48
10/18/10,0,0,83,55
10/19/10,0,0,69,53
10/20/10,0,0,73,45
10/21/10,0,0,71,50
10/22/10,0,0,71,40
10/23/10,0,0,81,50
10/24/10,0,0,82,64
10/25/10,0.03,0,77,63
10/26/10,0.57,0,80,51
10/27/10,0,0,78,50
10/28/10,0,0,68,47
10/29/10,0,0,59,36
10/30/10,0,0,70,35
10/31/10,0,0,67,45
11/01/10,0,0,61,41
11/02/10,0,0,62,41
11/03/10,0,0,54,48
11/04/10,0,0,59,42
11/05/10,0.02,0,50,37
11/06/10,0,0,50,31
11/07/10,0,0,59,30
11/08/10,0,0,73,39
11/09/10,0,0,76,41
11/10/10,0,0,75,42
11/11/10,0,0,77,42
11/12/10,0,0,76,41
11/13/10,0.06,0,74,47
11/14/10,0.05,0,55,37
11/15/10,0,0,50,32
11/16/10,1.07,0,49,43
11/17/10,0,0,57,42
11/18/10,0.07,0,47,43
11/19/10,0,0,56,44
11/20/10,0,0,63,38
11/21/10,0,0,71,50
11/22/10,0,0,76,63
11/23/10,0.32,0,71,39
11/24/10,0.69,0,47,35
11/25/10,2.19,0,67,33
11/26/10,0.02,0.1,40,27
11/27/10,0,0,47,32
11/28/10,0,0,51,27
11/29/10,0.31,0,64,35
11/30/10,1.16,0,59,34
12/01/10,0,0,35,29
12/02/10,0,0,37,27
12/03/10,0,0,42,28
12/04/10,0.29,1.6,35,31
12/05/10,0,0.1,33,26
12/06/10,0,0.2,26,18
12/07/10,0,0,30,15
12/08/10,0,0,33,13
12/09/10,0,0,38,16
12/10/10,0,0,52,34
12/11/10,0.19,0,52,34
12/12/10,0.18,2.4,44,22
12/13/10,0,0.2,23,15
12/14/10,0,0,25,6
12/15/10,0.04,0,28,11
12/16/10,0.3,0.1,32,27
12/17/10,0,0,29,26
12/18/10,0,0,30,21
12/19/10,0,0,32,21
12/20/10,0.03,0,37,28
12/21/10,0.02,0,40,34
12/22/10,0,0,37,28
12/23/10,0,0,41,24
12/24/10,0.05,0.5,35,29
12/25/10,0.03,0.8,31,28
12/26/10,0,0.3,30,24
12/27/10,0,0,31,20
12/28/10,0,0,39,16
12/29/10,0.05,0,39,27
12/30/10,0.48,0,56,39
12/31/10,0,0,68,52
01/01/11,0.52,0,62,27
01/02/11,0,0,35,22
01/03/11,0,0,43,19
01/04/11,0,0,47,26
01/05/11,0,0,38,21
01/06/11,0,0,44,27
01/07/11,0.02,0.3,34,27
01/08/11,0.01,0.6,27,12
